=== MATCHES ===
amoadd.w (in RV32A)
amoand.w (in RV32A)
amomax.w (in RV32A)
amomaxu.w (in RV32A)
amomin.w (in RV32A)
amominu.w (in RV32A)
amoor.w (in RV32A)
amoswap.w (in RV32A)
amoxor.w (in RV32A)
sc.w (in RV32A)
lr.w (in RV32A)
c.add (in RV32C-lower)
c.addi (in RV32C-lower)
c.addi16sp (in RV32C-lower)
c.addi4spn (in RV32C-lower)
c.and (in RV32C-lower)
c.or (in RV32C-lower)
c.sub (in RV32C-lower)
c.xor (in RV32C-lower)
c.andi (in RV32C-lower)
c.beqz (in RV32C-lower)
c.bnez (in RV32C-lower)
c.ebreak (in RV32C-lower)
c.j (in RV32C-lower)
c.jal (in RV32C-lower)
c.jalr (in RV32C-lower)
c.jr (in RV32C-lower)
c.li (in RV32C-lower)
c.lui (in RV32C-lower)
c.lw (in RV32C-lower)
c.lwsp (in RV32C-lower)
c.mv (in RV32C-lower)
c.nop (in RV32C-lower)
c.slli (in RV32C-lower)
c.srai (in RV32C-lower)
c.srli (in RV32C-lower)
c.sw (in RV32C-lower)
c.swsp (in RV32C-lower)
c.add (in RV32C)
c.addi (in RV32C)
c.addi16sp (in RV32C)
c.addi4spn (in RV32C)
c.and (in RV32C)
c.or (in RV32C)
c.sub (in RV32C)
c.xor (in RV32C)
c.andi (in RV32C)
c.beqz (in RV32C)
c.bnez (in RV32C)
c.ebreak (in RV32C)
c.j (in RV32C)
c.jal (in RV32C)
c.jalr (in RV32C)
c.jr (in RV32C)
c.li (in RV32C)
c.lui (in RV32C)
c.lw (in RV32C)
c.lwsp (in RV32C)
c.mv (in RV32C)
c.nop (in RV32C)
c.slli (in RV32C)
c.srai (in RV32C)
c.srli (in RV32C)
c.sw (in RV32C)
c.swsp (in RV32C)
fadd.s (in RV32F)
fdiv.s (in RV32F)
fmul.s (in RV32F)
fsub.s (in RV32F)
fclass.s (in RV32F)
fmv.x.w (in RV32F)
fmv.w.x (in RV32F)
fcvt.w.s (in RV32F)
fcvt.wu.s (in RV32F)
fcvt.s.w (in RV32F)
fcvt.s.wu (in RV32F)
fsqrt.s (in RV32F)
feq.s (in RV32F)
fle.s (in RV32F)
flt.s (in RV32F)
fmax.s (in RV32F)
fmin.s (in RV32F)
fsgnj.s (in RV32F)
fsgnjn.s (in RV32F)
fsgnjx.s (in RV32F)
flw (in RV32F)
fmadd.s (in RV32F)
fmsub.s (in RV32F)
fnmadd.s (in RV32F)
fnmsub.s (in RV32F)
fsw (in RV32F)
add (in RV32I)
and (in RV32I)
or (in RV32I)
sll (in RV32I)
slt (in RV32I)
sltu (in RV32I)
sra (in RV32I)
srl (in RV32I)
sub (in RV32I)
xor (in RV32I)
addi (in RV32I)
andi (in RV32I)
jalr (in RV32I)
lb (in RV32I)
lbu (in RV32I)
lh (in RV32I)
lhu (in RV32I)
lw (in RV32I)
ori (in RV32I)
slti (in RV32I)
sltiu (in RV32I)
xori (in RV32I)
auipc (in RV32I)
lui (in RV32I)
beq (in RV32I)
bge (in RV32I)
bgeu (in RV32I)
blt (in RV32I)
bltu (in RV32I)
bne (in RV32I)
ebreak (in RV32I)
ecall (in RV32I)
fence (in RV32I)
jal (in RV32I)
sb (in RV32I)
sh (in RV32I)
sw (in RV32I)
slli (in RV32I)
srai (in RV32I)
srli (in RV32I)
div (in RV32M)
divu (in RV32M)
mul (in RV32M)
mulh (in RV32M)
mulhsu (in RV32M)
mulhu (in RV32M)
rem (in RV32M)
remu (in RV32M)
amocas.d (in RV32_Zacas)
amocas.w (in RV32_Zacas)
andn (in RV32_Zbb)
max (in RV32_Zbb)
maxu (in RV32_Zbb)
min (in RV32_Zbb)
minu (in RV32_Zbb)
orn (in RV32_Zbb)
rol (in RV32_Zbb)
ror (in RV32_Zbb)
xnor (in RV32_Zbb)
clz (in RV32_Zbb)
cpop (in RV32_Zbb)
ctz (in RV32_Zbb)
orc.b (in RV32_Zbb)
rev8 (in RV32_Zbb)
sext.b (in RV32_Zbb)
sext.h (in RV32_Zbb)
zext.h (in RV32_Zbb)
rori (in RV32_Zbb)
andn (in RV32_Zbkb)
orn (in RV32_Zbkb)
pack (in RV32_Zbkb)
packh (in RV32_Zbkb)
rol (in RV32_Zbkb)
ror (in RV32_Zbkb)
xnor (in RV32_Zbkb)
brev8 (in RV32_Zbkb)
rev8 (in RV32_Zbkb)
unzip (in RV32_Zbkb)
zip (in RV32_Zbkb)
rori (in RV32_Zbkb)
bclr (in RV32_Zbs)
bext (in RV32_Zbs)
binv (in RV32_Zbs)
bset (in RV32_Zbs)
bclri (in RV32_Zbs)
bexti (in RV32_Zbs)
binvi (in RV32_Zbs)
bseti (in RV32_Zbs)
c.lbu (in RV32_Zcb-lower)
c.lh (in RV32_Zcb-lower)
c.lhu (in RV32_Zcb-lower)
c.mul (in RV32_Zcb-lower)
c.not (in RV32_Zcb-lower)
c.sext.b (in RV32_Zcb-lower)
c.sext.h (in RV32_Zcb-lower)
c.zext.b (in RV32_Zcb-lower)
c.zext.h (in RV32_Zcb-lower)
c.sb (in RV32_Zcb-lower)
c.sh (in RV32_Zcb-lower)
c.lbu (in RV32_Zcb)
c.lh (in RV32_Zcb)
c.lhu (in RV32_Zcb)
c.mul (in RV32_Zcb)
c.not (in RV32_Zcb)
c.sext.b (in RV32_Zcb)
c.sext.h (in RV32_Zcb)
c.zext.b (in RV32_Zcb)
c.zext.h (in RV32_Zcb)
c.sb (in RV32_Zcb)
c.sh (in RV32_Zcb)
c.flw (in RV32_Zcf-lower)
c.flwsp (in RV32_Zcf-lower)
c.fsw (in RV32_Zcf-lower)
c.fswsp (in RV32_Zcf-lower)
c.flw (in RV32_Zcf)
c.flwsp (in RV32_Zcf)
c.fsw (in RV32_Zcf)
c.fswsp (in RV32_Zcf)
fleq.h (in RV32_Zfa)
fleq.s (in RV32_Zfa)
fltq.h (in RV32_Zfa)
fltq.s (in RV32_Zfa)
fmvp.d.x (in RV32_Zfa)
fmaxm.h (in RV32_Zfa)
fmaxm.s (in RV32_Zfa)
fminm.h (in RV32_Zfa)
fminm.s (in RV32_Zfa)
fmvh.x.d (in RV32_Zfa)
fli.h (in RV32_Zfa)
fli.s (in RV32_Zfa)
fround.h (in RV32_Zfa)
fround.s (in RV32_Zfa)
froundnx.h (in RV32_Zfa)
froundnx.s (in RV32_Zfa)
csrrc (in RV32_Zicsr)
csrrs (in RV32_Zicsr)
csrrw (in RV32_Zicsr)
csrrci (in RV32_Zicsr)
csrrsi (in RV32_Zicsr)
csrrwi (in RV32_Zicsr)
aes32dsi (in RV32_Zknd)
aes32dsmi (in RV32_Zknd)
aes32esi (in RV32_Zkne)
aes32esmi (in RV32_Zkne)
amoadd.d (in RV64A)
amoadd.w (in RV64A)
amoand.d (in RV64A)
amoand.w (in RV64A)
amomax.d (in RV64A)
amomax.w (in RV64A)
amomaxu.d (in RV64A)
amomaxu.w (in RV64A)
amomin.d (in RV64A)
amomin.w (in RV64A)
amominu.d (in RV64A)
amominu.w (in RV64A)
amoor.d (in RV64A)
amoor.w (in RV64A)
amoswap.d (in RV64A)
amoswap.w (in RV64A)
amoxor.d (in RV64A)
amoxor.w (in RV64A)
sc.d (in RV64A)
sc.w (in RV64A)
lr.d (in RV64A)
lr.w (in RV64A)
c.add (in RV64C-lower)
c.addi (in RV64C-lower)
c.addi16sp (in RV64C-lower)
c.addi4spn (in RV64C-lower)
c.addiw (in RV64C-lower)
c.addw (in RV64C-lower)
c.and (in RV64C-lower)
c.or (in RV64C-lower)
c.sub (in RV64C-lower)
c.subw (in RV64C-lower)
c.xor (in RV64C-lower)
c.andi (in RV64C-lower)
c.beqz (in RV64C-lower)
c.bnez (in RV64C-lower)
c.ebreak (in RV64C-lower)
c.j (in RV64C-lower)
c.jalr (in RV64C-lower)
c.jr (in RV64C-lower)
c.ld (in RV64C-lower)
c.ldsp (in RV64C-lower)
c.li (in RV64C-lower)
c.lui (in RV64C-lower)
c.lw (in RV64C-lower)
c.lwsp (in RV64C-lower)
c.mv (in RV64C-lower)
c.nop (in RV64C-lower)
c.sd (in RV64C-lower)
c.sdsp (in RV64C-lower)
c.slli (in RV64C-lower)
c.srai (in RV64C-lower)
c.srli (in RV64C-lower)
c.sw (in RV64C-lower)
c.swsp (in RV64C-lower)
c.add (in RV64C)
c.addi (in RV64C)
c.addi16sp (in RV64C)
c.addi4spn (in RV64C)
c.addiw (in RV64C)
c.addw (in RV64C)
c.and (in RV64C)
c.or (in RV64C)
c.sub (in RV64C)
c.subw (in RV64C)
c.xor (in RV64C)
c.andi (in RV64C)
c.beqz (in RV64C)
c.bnez (in RV64C)
c.ebreak (in RV64C)
c.j (in RV64C)
c.jalr (in RV64C)
c.jr (in RV64C)
c.ld (in RV64C)
c.ldsp (in RV64C)
c.li (in RV64C)
c.lui (in RV64C)
c.lw (in RV64C)
c.lwsp (in RV64C)
c.mv (in RV64C)
c.nop (in RV64C)
c.sd (in RV64C)
c.sdsp (in RV64C)
c.slli (in RV64C)
c.srai (in RV64C)
c.srli (in RV64C)
c.sw (in RV64C)
c.swsp (in RV64C)
fadd.d (in RV64D)
fdiv.d (in RV64D)
fmul.d (in RV64D)
fsub.d (in RV64D)
fclass.d (in RV64D)
fmv.x.d (in RV64D)
fmv.d.x (in RV64D)
fcvt.l.d (in RV64D)
fcvt.lu.d (in RV64D)
fcvt.w.d (in RV64D)
